name: AEXML, nameSpecified: AEXML, owner: tadija, version: 4.6.1, source: https://github.com/tadija/AEXML

name: APIKit, nameSpecified: APIKit, owner: ishkawa, version: 5.4.0, source: https://github.com/ishkawa/APIKit

name: HeliumLogger, nameSpecified: HeliumLogger, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/HeliumLogger

name: JSONUtilities, nameSpecified: JSONUtilities, owner: yonaskolb, version: 4.2.0, source: https://github.com/yonaskolb/JSONUtilities

name: LicensePlist, nameSpecified: LicensePlist, owner: mono0926, version: 3.25.1, source: https://github.com/mono0926/LicensePlist

name: LoggerAPI, nameSpecified: LoggerAPI, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/LoggerAPI

name: PathKit, nameSpecified: PathKit, owner: kylef, version: 1.0.1, source: https://github.com/kylef/PathKit

name: Rainbow, nameSpecified: Rainbow, owner: onevcat, version: 4.0.1, source: https://github.com/onevcat/Rainbow

name: Spectre, nameSpecified: Spectre, owner: kylef, version: 0.10.1, source: https://github.com/kylef/Spectre

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.5.0, source: https://github.com/apple/swift-argument-parser

name: swift-cmark, nameSpecified: cmark-gfm, owner: apple, version: 0.5.0, source: https://github.com/apple/swift-cmark

name: swift-format, nameSpecified: swift-format, owner: apple, version: 600.0.0, source: https://github.com/apple/swift-format

name: swift-html-entities, nameSpecified: HTMLEntities, owner: Kitura, version: 4.0.1, source: https://github.com/Kitura/swift-html-entities

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.6.2, source: https://github.com/apple/swift-log

name: swift-markdown, nameSpecified: swift-markdown, owner: apple, version: 0.5.0, source: https://github.com/apple/swift-markdown

name: swift-syntax, nameSpecified: swift-syntax, owner: swiftlang, version: 600.0.1, source: https://github.com/swiftlang/swift-syntax

name: SwiftCLI, nameSpecified: SwiftCLI, owner: jakeheis, version: 6.0.3, source: https://github.com/jakeheis/SwiftCLI

name: Version, nameSpecified: Version, owner: mxcl, version: 2.1.0, source: https://github.com/mxcl/Version

name: XcodeEdit, nameSpecified: XcodeEdit, owner: tomlokhorst, version: 2.11.1, source: https://github.com/tomlokhorst/XcodeEdit

name: XcodeGen, nameSpecified: XcodeGen, owner: yonaskolb, version: 2.42.0, source: https://github.com/yonaskolb/XcodeGen

name: XcodeProj, nameSpecified: XcodeProj, owner: tuist, version: 8.16.0, source: https://github.com/tuist/XcodeProj

name: Yams, nameSpecified: Yams, owner: jpsim, version: 5.1.3, source: https://github.com/jpsim/Yams

name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2024011602.0, source: https://github.com/google/abseil-cpp-binary

name: app-check, nameSpecified: AppCheck, owner: google, version: 11.0.1, source: https://github.com/google/app-check

name: BlueCryptor, nameSpecified: Cryptor, owner: Kitura, version: 2.0.2, source: https://github.com/Kitura/BlueCryptor

name: BlueECC, nameSpecified: CryptorECC, owner: Kitura, version: 1.2.201, source: https://github.com/Kitura/BlueECC

name: BlueRSA, nameSpecified: CryptorRSA, owner: Kitura, version: 1.0.202, source: https://github.com/Kitura/BlueRSA

name: Factory, nameSpecified: Factory, owner: hmlongco, version: 2.3.2, source: https://github.com/hmlongco/Factory

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 11.2.0, source: https://github.com/firebase/firebase-ios-sdk

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 11.1.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 10.1.0, source: https://github.com/google/GoogleDataTransport

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 8.0.2, source: https://github.com/google/GoogleUtilities

name: grpc-binary, nameSpecified: gRPC, owner: google, version: 1.65.1, source: https://github.com/google/grpc-binary

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.5.0, source: https://github.com/google/gtm-session-fetcher

name: interop-ios-for-google-sdks, nameSpecified: InteropForGoogle, owner: google, version: 100.0.0, source: https://github.com/google/interop-ios-for-google-sdks

name: KituraContracts, nameSpecified: KituraContracts, owner: Kitura, version: 2.0.1, source: https://github.com/Kitura/KituraContracts

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.5, source: https://github.com/firebase/leveldb

name: LoggerAPI, nameSpecified: LoggerAPI, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/LoggerAPI

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30910.0, source: https://github.com/firebase/nanopb

name: promises, nameSpecified: Promises, owner: google, version: 2.4.0, source: https://github.com/google/promises

name: Swift-JWT, nameSpecified: SwiftJWT, owner: Kitura, version: 4.0.2, source: https://github.com/Kitura/Swift-JWT

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.6.2, source: https://github.com/apple/swift-log

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.28.1, source: https://github.com/apple/swift-protobuf

name: SwiftUI-Tooltip, nameSpecified: SwiftUI-Tooltip, owner: quassum, version: 1.4.0, source: https://github.com/quassum/SwiftUI-Tooltip

add-version-numbers: false

LicensePlist Version: 3.25.1
